order_id,order_date,product,category,price,quantity,total_sales,city,payment_method
ORD1870,2025-03-02,Fire TV Stick,Electronics,1054.27,3,3162.81,Mumbai,Cash on Delivery
ORD1871,2025-01-14,Echo Dot,Electronics,4121.85,2,8243.7,Kolkata,Cash on Delivery
ORD1872,2024-08-18,Sneakers,Footwear,2207.19,3,6621.57,Hyderabad,Cash on Delivery
ORD1873,2024-07-06,Kindle,Electronics,1866.48,1,1866.48,Mumbai,Debit Card
ORD1874,2024-06-29,Fire TV Stick,Electronics,4640.27,1,4640.27,Pune,Net Banking
ORD1875,2025-01-02,Water Bottle,Home,3728.93,5,18644.65,Pune,Cash on Delivery
ORD1876,2024-11-17,Fire TV Stick,Electronics,4644.01,1,4644.01,Chennai,Debit Card
ORD1877,2025-02-15,Echo Dot,Electronics,673.95,1,673.95,Bangalore,Cash on Delivery
ORD1878,2025-03-06,Kindle,Electronics,589.58,3,1768.74,Kolkata,Debit Card
ORD1879,2024-10-03,Kindle,Electronics,1591.69,5,7958.45,Mumbai,Credit Card
ORD1880,2024-10-20,Echo Dot,Electronics,511.38,3,1534.14,Hyderabad,Cash on Delivery
ORD1881,2025-01-18,Water Bottle,Home,2404.22,4,9616.88,Pune,Net Banking
ORD1882,2024-11-24,LED Bulb,Home,3129.51,2,6259.02,Mumbai,Credit Card
ORD1883,2025-01-13,Backpack,Bags,2655.63,1,2655.63,Kolkata,Net Banking
ORD1884,2024-10-08,T-shirt,Clothing,470.4,2,940.8,Bangalore,Credit Card
ORD1885,2025-04-02,Sneakers,Footwear,2590.9,5,12954.5,Delhi,Credit Card
ORD1886,2025-04-27,Backpack,Bags,2380.62,4,9522.48,Pune,UPI
ORD1887,2024-11-07,Echo Dot,Electronics,4522.01,2,9044.02,Delhi,UPI
ORD1888,2024-09-01,Sneakers,Footwear,3410.68,1,3410.68,Chennai,Cash on Delivery
ORD1889,2025-03-24,Water Bottle,Home,161.01,3,483.03,Hyderabad,Net Banking
ORD1890,2024-10-05,Notebook,Stationery,4797.49,5,23987.45,Kolkata,Debit Card
ORD1891,2025-02-21,Water Bottle,Home,2852.68,3,8558.04,Bangalore,Credit Card
ORD1892,2024-12-25,Echo Dot,Electronics,1688.11,1,1688.11,Mumbai,UPI
ORD1893,2024-09-20,T-shirt,Clothing,1590.81,3,4772.43,Pune,UPI
ORD1894,2024-10-02,Kindle,Electronics,2959.4,3,8878.2,Hyderabad,Debit Card
ORD1895,2024-07-10,T-shirt,Clothing,1917.29,1,1917.29,Bangalore,Credit Card
ORD1896,2025-04-03,LED Bulb,Home,4762.98,1,4762.98,Pune,Credit Card
ORD1897,2024-08-11,Notebook,Stationery,2993.82,5,14969.1,Bangalore,Debit Card
ORD1898,2024-11-18,Fire TV Stick,Electronics,2225.26,1,2225.26,Ahmedabad,Credit Card
ORD1899,2024-10-27,Laptop Sleeve,Accessories,3053.56,2,6107.12,Ahmedabad,Debit Card
ORD1900,2025-01-09,Water Bottle,Home,297.49,3,892.47,Mumbai,Cash on Delivery
ORD1901,2024-08-09,T-shirt,Clothing,2157.13,4,8628.52,Hyderabad,Net Banking
ORD1902,2024-06-26,Echo Dot,Electronics,4447.24,4,17788.96,Hyderabad,Net Banking
ORD1903,2024-08-27,Laptop Sleeve,Accessories,2743.83,4,10975.32,Bangalore,Cash on Delivery
ORD1904,2024-08-15,Laptop Sleeve,Accessories,2848.04,2,5696.08,Pune,Debit Card
ORD1905,2024-08-04,Backpack,Bags,2356.27,4,9425.08,Chennai,UPI
ORD1906,2025-01-15,T-shirt,Clothing,305.77,1,305.77,Pune,Debit Card
ORD1907,2024-10-09,Laptop Sleeve,Accessories,720.01,4,2880.04,Delhi,Debit Card
ORD1908,2025-05-12,Backpack,Bags,308.72,3,926.16,Bangalore,Net Banking
ORD1909,2025-01-20,Kindle,Electronics,570.58,3,1711.74,Bangalore,Cash on Delivery
ORD1910,2025-03-31,Kindle,Electronics,378.68,4,1514.72,Delhi,Credit Card
ORD1911,2024-12-25,Fire TV Stick,Electronics,3432.11,2,6864.22,Delhi,Net Banking
ORD1912,2024-08-29,T-shirt,Clothing,954.18,5,4770.9,Bangalore,Cash on Delivery
ORD1913,2024-07-31,Laptop Sleeve,Accessories,4088.52,1,4088.52,Mumbai,Net Banking
ORD1914,2025-05-23,LED Bulb,Home,2305.65,3,6916.95,Pune,Cash on Delivery
ORD1915,2024-09-16,LED Bulb,Home,4033.3,4,16133.2,Chennai,Net Banking
ORD1916,2024-08-08,Fire TV Stick,Electronics,3381.47,1,3381.47,Pune,Debit Card
ORD1917,2025-03-29,Backpack,Bags,2342.71,1,2342.71,Bangalore,Debit Card
ORD1918,2024-10-31,Sneakers,Footwear,1410.16,1,1410.16,Hyderabad,Debit Card
ORD1919,2025-06-12,Echo Dot,Electronics,4816.86,4,19267.44,Hyderabad,UPI
ORD1920,2025-02-15,Echo Dot,Electronics,887.93,3,2663.79,Hyderabad,Cash on Delivery
ORD1921,2024-10-07,Backpack,Bags,3454.41,4,13817.64,Ahmedabad,Credit Card
ORD1922,2025-01-09,Water Bottle,Home,2809.73,3,8429.19,Bangalore,Net Banking
ORD1923,2024-12-28,Sneakers,Footwear,1732.87,3,5198.61,Ahmedabad,UPI
ORD1924,2025-02-12,Laptop Sleeve,Accessories,4067.3,5,20336.5,Bangalore,Net Banking
ORD1925,2025-06-11,Water Bottle,Home,3102.9,5,15514.5,Delhi,UPI
ORD1926,2025-04-10,Backpack,Bags,2435.84,4,9743.36,Pune,Cash on Delivery
ORD1927,2024-11-23,Fire TV Stick,Electronics,362.78,2,725.56,Bangalore,Debit Card
ORD1928,2024-09-10,Kindle,Electronics,1040.38,3,3121.14,Hyderabad,Cash on Delivery
ORD1929,2025-03-23,Backpack,Bags,4856.81,2,9713.62,Ahmedabad,Net Banking
ORD1930,2025-05-03,Echo Dot,Electronics,4076.99,5,20384.95,Pune,Net Banking
ORD1931,2024-11-18,Echo Dot,Electronics,4119.57,5,20597.85,Ahmedabad,Credit Card
ORD1932,2024-09-04,Water Bottle,Home,1688.55,1,1688.55,Ahmedabad,Cash on Delivery
ORD1933,2025-06-13,Notebook,Stationery,3478.4,5,17392.0,Pune,Debit Card
ORD1934,2024-12-17,Laptop Sleeve,Accessories,2759.69,4,11038.76,Hyderabad,UPI
ORD1935,2024-09-18,Notebook,Stationery,2892.08,1,2892.08,Chennai,UPI
ORD1936,2025-04-09,T-shirt,Clothing,3213.46,3,9640.38,Kolkata,Net Banking
ORD1937,2025-04-07,Fire TV Stick,Electronics,1368.37,5,6841.85,Bangalore,Credit Card
ORD1938,2025-05-10,Backpack,Bags,1746.62,4,6986.48,Delhi,Credit Card
ORD1939,2025-04-05,Sneakers,Footwear,3481.6,2,6963.2,Kolkata,Credit Card
ORD1940,2024-10-10,T-shirt,Clothing,318.96,3,956.88,Pune,Net Banking
ORD1941,2024-12-17,Kindle,Electronics,1464.99,4,5859.96,Kolkata,UPI
ORD1942,2025-02-26,Laptop Sleeve,Accessories,4363.11,3,13089.33,Bangalore,Debit Card
ORD1943,2024-08-18,Laptop Sleeve,Accessories,165.73,1,165.73,Ahmedabad,Credit Card
ORD1944,2024-08-11,Water Bottle,Home,4358.54,5,21792.7,Pune,Cash on Delivery
ORD1945,2024-07-10,Sneakers,Footwear,3348.1,5,16740.5,Ahmedabad,Cash on Delivery
ORD1946,2025-03-04,Kindle,Electronics,3133.22,1,3133.22,Pune,UPI
ORD1947,2025-05-19,Fire TV Stick,Electronics,1662.05,2,3324.1,Chennai,Debit Card
ORD1948,2025-04-26,Notebook,Stationery,740.23,5,3701.15,Bangalore,Cash on Delivery
ORD1949,2025-03-26,Backpack,Bags,4126.16,1,4126.16,Delhi,Cash on Delivery
ORD1950,2025-05-25,Fire TV Stick,Electronics,4171.98,4,16687.92,Kolkata,UPI
ORD1951,2024-07-05,Sneakers,Footwear,2085.96,5,10429.8,Delhi,Net Banking
ORD1952,2025-03-01,Echo Dot,Electronics,972.51,2,1945.02,Kolkata,Net Banking
ORD1953,2025-04-26,Backpack,Bags,4582.03,3,13746.09,Pune,Debit Card
ORD1954,2025-02-09,Kindle,Electronics,128.33,2,256.66,Chennai,Debit Card
ORD1955,2024-07-04,Backpack,Bags,998.32,3,2994.96,Pune,UPI
ORD1956,2025-01-06,Water Bottle,Home,4090.45,1,4090.45,Ahmedabad,Debit Card
ORD1957,2024-06-24,T-shirt,Clothing,1756.44,1,1756.44,Mumbai,Debit Card
ORD1958,2024-09-27,Fire TV Stick,Electronics,3631.78,1,3631.78,Delhi,Debit Card
ORD1959,2025-06-05,Sneakers,Footwear,3676.43,2,7352.86,Chennai,Credit Card
ORD1960,2025-02-08,Notebook,Stationery,2050.73,3,6152.19,Kolkata,UPI
ORD1961,2024-08-01,Echo Dot,Electronics,2242.71,2,4485.42,Hyderabad,Net Banking
ORD1962,2024-09-14,LED Bulb,Home,570.69,3,1712.07,Delhi,Net Banking
ORD1963,2024-09-13,T-shirt,Clothing,1292.03,5,6460.15,Kolkata,Net Banking
ORD1964,2025-05-24,Backpack,Bags,3014.82,1,3014.82,Hyderabad,Cash on Delivery
ORD1965,2025-04-15,Sneakers,Footwear,180.84,3,542.52,Bangalore,Debit Card
ORD1966,2024-12-30,Echo Dot,Electronics,4616.19,4,18464.76,Kolkata,Net Banking
ORD1967,2024-12-29,LED Bulb,Home,1540.74,3,4622.22,Kolkata,Net Banking
ORD1968,2025-02-15,Fire TV Stick,Electronics,4214.93,4,16859.72,Chennai,UPI
ORD1969,2025-01-12,T-shirt,Clothing,4229.13,3,12687.39,Delhi,Debit Card
ORD1970,2024-10-15,Notebook,Stationery,712.47,5,3562.35,Ahmedabad,Credit Card
ORD1971,2025-05-25,LED Bulb,Home,269.64,5,1348.2,Hyderabad,Debit Card
ORD1972,2024-10-13,Backpack,Bags,3935.59,5,19677.95,Mumbai,UPI
ORD1973,2024-12-12,Kindle,Electronics,2557.31,4,10229.24,Ahmedabad,Net Banking
ORD1974,2024-09-01,Echo Dot,Electronics,4199.61,5,20998.05,Chennai,Cash on Delivery
ORD1975,2024-08-09,LED Bulb,Home,3095.43,1,3095.43,Pune,Debit Card
ORD1976,2024-09-13,Water Bottle,Home,744.81,5,3724.05,Pune,Net Banking
ORD1977,2024-12-12,Echo Dot,Electronics,2073.23,1,2073.23,Mumbai,Debit Card
ORD1978,2024-11-14,Sneakers,Footwear,1137.12,1,1137.12,Pune,Credit Card
ORD1979,2024-10-19,Sneakers,Footwear,3832.63,5,19163.15,Bangalore,Net Banking
ORD1980,2025-01-10,Echo Dot,Electronics,909.77,4,3639.08,Pune,UPI
ORD1981,2025-04-23,Backpack,Bags,528.74,1,528.74,Pune,UPI
ORD1982,2025-02-04,Kindle,Electronics,2517.1,2,5034.2,Kolkata,Credit Card
ORD1983,2025-04-02,Backpack,Bags,3127.87,5,15639.35,Ahmedabad,Net Banking
ORD1984,2024-10-29,Laptop Sleeve,Accessories,207.82,4,831.28,Delhi,Credit Card
ORD1985,2024-09-13,Notebook,Stationery,1963.07,1,1963.07,Chennai,UPI
ORD1986,2025-01-23,Water Bottle,Home,2854.08,5,14270.4,Pune,Cash on Delivery
ORD1987,2024-11-07,Echo Dot,Electronics,4066.57,1,4066.57,Delhi,Cash on Delivery
ORD1988,2024-09-30,Water Bottle,Home,4902.96,2,9805.92,Hyderabad,Cash on Delivery
ORD1989,2025-05-23,T-shirt,Clothing,1019.36,5,5096.8,Pune,Net Banking
ORD1990,2025-05-01,T-shirt,Clothing,3565.6,3,10696.8,Kolkata,Debit Card
ORD1991,2024-10-14,Water Bottle,Home,2338.99,4,9355.96,Bangalore,Cash on Delivery
ORD1992,2025-04-29,T-shirt,Clothing,4238.56,1,4238.56,Chennai,Cash on Delivery
ORD1993,2025-04-27,Laptop Sleeve,Accessories,3230.68,1,3230.68,Chennai,Cash on Delivery
ORD1994,2025-05-26,LED Bulb,Home,2211.66,1,2211.66,Hyderabad,Debit Card
ORD1995,2025-02-01,Laptop Sleeve,Accessories,4707.64,1,4707.64,Chennai,Cash on Delivery
ORD1996,2024-08-17,Laptop Sleeve,Accessories,2908.78,4,11635.12,Mumbai,UPI
ORD1997,2024-12-19,Backpack,Bags,203.87,4,815.48,Bangalore,Cash on Delivery
ORD1998,2024-07-22,Laptop Sleeve,Accessories,4954.6,3,14863.8,Pune,Credit Card
ORD1999,2025-05-20,Laptop Sleeve,Accessories,4667.03,1,4667.03,Mumbai,UPI
